Date,Open,High,Low,Close
2023/2/20,371.6000061,378.7999878,369.2000122,377
2023/2/21,375.2000122,375.3999939,358.2000122,361.7999878
2023/2/22,355.6000061,363,347.6000061,356
2023/2/23,350.7999878,363.3999939,348.3999939,356
2023/2/24,351,355.2000122,347.3999939,349.3999939
2023/2/27,345,354.3999939,342.7999878,349.3999939
2023/2/28,352.2000122,357.6000061,343.6000061,343.6000061
2023/3/1,347.3999939,370.7999878,346,368.7999878
2023/3/2,368.2000122,369,362.3999939,362.7999878
2023/3/3,372.2000122,374.7999878,364.3999939,367.6000061
2023/3/6,364,368.6000061,360.6000061,363
2023/3/7,362.7999878,368.7999878,355,357
2023/3/8,350,351.6000061,345,349.6000061
2023/3/9,348,349.2000122,340.2000122,340.2000122
2023/3/10,333,338.2000122,330.6000061,331.6000061
2023/3/13,340.3999939,351.6000061,337.3999939,344.7999878
2023/3/14,341.3999939,352.6000061,339,341.6000061
2023/3/15,350.3999939,353.7999878,344.2000122,344.6000061
2023/3/16,340.3999939,345,333.7999878,336
2023/3/17,340.7999878,346.6000061,339.3999939,339.3999939
2023/3/20,337,339.3999939,331,334.7999878
2023/3/21,334.7999878,347,330.3999939,343.6000061
2023/3/22,347,353.6000061,346.2000122,347.2000122
2023/3/23,353.6000061,375.7999878,352.3999939,375.6000061
2023/3/24,380,387.3999939,374.7999878,376.7999878
2023/3/27,374.6000061,378,362.6000061,362.7999878
2023/3/28,366.7999878,381,366.7999878,378.2000122
2023/3/29,397,397.6000061,382,384.7999878
2023/3/30,389.7999878,389.7999878,380.2000122,385
2023/3/31,390,394,384,385.7999878
2023/4/3,389,391,385,388.2000122
2023/4/4,383.2000122,388.6000061,382.2000122,385
2023/4/6,384,387.6000061,380.6000061,385.3999939
2023/4/11,389,390,371.3999939,376.6000061
2023/4/12,371,371.6000061,354.2000122,357.2000122
2023/4/13,350,364,347.3999939,363.2000122
2023/4/14,366.3999939,368.2000122,359,365.3999939
2023/4/17,364.6000061,372,360.3999939,371
2023/4/18,371,371,361,365.3999939
2023/4/19,363,363,355,357.2000122
2023/4/20,357.2000122,361.6000061,355.6000061,357
2023/4/21,353.2000122,355.6000061,346,349.2000122
2023/4/24,347.2000122,350.7999878,338,345
2023/4/25,341.6000061,341.6000061,333,338.3999939
2023/4/26,335.7999878,352.2000122,335.3999939,348.2000122
2023/4/27,347,348,340.2000122,345
2023/4/28,348,354.7999878,343.7999878,344.3999939
2023/5/2,352,354.3999939,342.2000122,345.7999878
2023/5/3,339.6000061,343,336.2000122,339.3999939
2023/5/4,340.6000061,343.6000061,333,337.7999878
2023/5/5,343.3999939,347,338.2000122,342.7999878
2023/5/8,344,347.6000061,337.6000061,340.7999878
2023/5/9,338.2000122,339.2000122,328.2000122,328.3999939
2023/5/10,327,331.3999939,325.3999939,329.6000061
2023/5/11,332.6000061,333.6000061,323.2000122,326.3999939
2023/5/12,331.7999878,334.3999939,327,328.2000122
2023/5/15,325,344.3999939,325,341
2023/5/16,348,348,342.7999878,344.7999878
2023/5/17,346,349.7999878,341.2000122,342.7999878
2023/5/18,341.2000122,343,329.3999939,339.7999878
2023/5/19,333,335.7999878,329,333.2000122
2023/5/22,331.7999878,344.3999939,328.2000122,340.2000122
2023/5/23,345.2000122,345.6000061,334,335.6000061
2023/5/24,331.2000122,336.7999878,330.6000061,332.3999939
2023/5/25,329.7999878,330.6000061,318.3999939,322.3999939
2023/5/29,327.2000122,327.2000122,311.2000122,313.2000122
2023/5/30,311.7999878,318.2000122,307.6000061,316.2000122
2023/5/31,314.6000061,314.6000061,306,310.6000061
2023/6/1,312.6000061,323.3999939,311.2000122,315.3999939
2023/6/2,327.6000061,334.2000122,323.3999939,334.2000122
2023/6/5,336,338.7999878,330,338.2000122
2023/6/6,338,339.2000122,329,331.2000122
2023/6/7,340,340,334.6000061,335.6000061
2023/6/8,332.7999878,335.2000122,328.2000122,334.7999878
2023/6/9,336.3999939,340,333.7999878,336
2023/6/12,340,340,334.2000122,338.3999939
2023/6/13,339.6000061,348.3999939,338,344.7999878
2023/6/14,346.6000061,353.3999939,344,345.6000061
2023/6/15,353,355,348,355
2023/6/16,359,364.3999939,355.7999878,363
2023/6/19,359.6000061,360,350.3999939,357.2000122
2023/6/20,354,359.2000122,347.2000122,350
2023/6/21,341.6000061,346,337,340.3999939
2023/6/23,340,340.7999878,333,337
2023/6/26,335.6000061,339.3999939,330.2000122,332.7999878
2023/6/27,332.7999878,344.3999939,332.7999878,341.3999939
2023/6/28,340,341,333.7999878,336.2000122
2023/6/29,339,339,331.2000122,333.6000061
2023/6/30,331,333.7999878,329.3999939,331.6000061
2023/7/3,331.7999878,340,331.7999878,338
2023/7/4,336.3999939,341.2000122,336.2000122,339.2000122
2023/7/5,339.7999878,341,333.2000122,335.3999939
2023/7/6,332.2000122,337,325.3999939,326.7999878
2023/7/7,323.2000122,331.6000061,320,326.6000061
2023/7/10,333.7999878,335.7999878,327.3999939,328.7999878
2023/7/11,332.6000061,335.6000061,330.2000122,333.7999878
2023/7/12,338.6000061,341,335.7999878,340
2023/7/13,350,350.6000061,347,349.7999878
2023/7/14,354.7999878,354.7999878,348.7999878,352.6000061
2023/7/18,351.7999878,351.7999878,335,336.3999939
2023/7/19,330.6000061,333.7999878,327,333
2023/7/20,336,341.7999878,330.6000061,332.7999878
2023/7/21,332.7999878,337.3999939,331,333
2023/7/24,328.6000061,331,323.7999878,325
2023/7/25,337,345.6000061,335,345
2023/7/26,344.7999878,344.7999878,338.2000122,341
2023/7/27,346,346.3999939,340.3999939,343.7999878
2023/7/28,343.7999878,352,338.6000061,350.3999939
2023/7/31,360,363,350.7999878,354.3999939
2023/8/1,356,361,347.2000122,354
2023/8/2,351.6000061,352.3999939,340.2000122,343.3999939
2023/8/3,342,347.7999878,339,342.2000122
2023/8/4,348.6000061,350.6000061,339.2000122,343.3999939
2023/8/7,340.2000122,341.7999878,338,341.2000122
2023/8/8,334.3999939,337.2000122,333.3999939,334.7999878
2023/8/9,333,338.2000122,332,337.2000122
2023/8/10,337.2000122,341.6000061,335.6000061,339.7999878
2023/8/11,338.7999878,341.6000061,334.6000061,335.7999878
2023/8/14,328,334.3999939,327.7999878,333.2000122
2023/8/15,331.2000122,335,330.6000061,332.6000061
2023/8/16,329.7999878,331,327.6000061,328.7999878
2023/8/17,320.6000061,335.7999878,320.6000061,332.7999878
2023/8/18,329.3999939,332.7999878,325,325
2023/8/21,321,325.7999878,318,318
2023/8/22,318.2000122,324.6000061,314.3999939,319
2023/8/23,320,321.3999939,317,318
2023/8/24,321,328,321,325.2000122
2023/8/25,322.6000061,323.7999878,320,320
2023/8/28,330.6000061,333.6000061,324.7999878,325.2000122
2023/8/29,325.3999939,332,325.3999939,329.3999939
2023/8/30,333.7999878,334,325,325.7999878
2023/8/31,331,331.7999878,322,325
2023/9/4,330,334.6000061,328.3999939,333.3999939
2023/9/5,332,335,327.3999939,329
2023/9/6,329,329,323.2000122,327.6000061
2023/9/7,326.6000061,327.2000122,320.2000122,321.6000061
2023/9/11,315.3999939,325.3999939,315.3999939,324
2023/9/12,328,328,319.7999878,322
2023/9/13,326,326,319,320.2000122
2023/9/14,322.3999939,322.6000061,318.3999939,319.7999878
2023/9/15,320,321.7999878,317,317.2000122
2023/9/18,317.2000122,319,312.2000122,312.2000122
2023/9/19,312.7999878,314.7999878,308.7999878,312.3999939
2023/9/20,312.6000061,312.6000061,308,309.2000122
2023/9/21,306.7999878,308.3999939,302,303
2023/9/22,302,314,300.2000122,313.6000061
2023/9/25,306.6000061,307,303.2000122,304.3999939
2023/9/26,301,303.6000061,298.2000122,300
2023/9/27,298,304.2000122,298,302
2023/9/28,301.7999878,302.6000061,296.3999939,297.3999939
2023/9/29,297.6000061,308.3999939,297.2000122,306.2000122
2023/10/3,302,302,296.3999939,300.6000061
2023/10/4,299.7999878,300,295.3999939,297.6000061
2023/10/5,299.7999878,303.6000061,298.6000061,299.7999878
2023/10/6,303.7999878,307.3999939,301.7999878,305.2000122
2023/10/9,305.3999939,308.7999878,302,307
2023/10/10,308,314.7999878,306,308.2000122
2023/10/11,314,314.6000061,310.3999939,311
2023/10/12,316.6000061,317.2000122,314.7999878,316.6000061
2023/10/13,312.7999878,313,305.3999939,306.7999878
2023/10/16,308.7999878,308.7999878,300.2000122,301.2000122
2023/10/17,304.6000061,304.6000061,300,302.2000122
2023/10/18,300.2000122,301.6000061,297.3999939,300
2023/10/19,295.3999939,297.6000061,291.2000122,291.2000122
2023/10/20,287.3999939,290.2000122,286.2000122,289
2023/10/24,287,289.7999878,282.6000061,283
2023/10/25,292.3999939,296.3999939,285.2000122,287.7999878
2023/10/26,286.7999878,290.2000122,283,287.6000061
2023/10/27,287.6000061,294.6000061,287,292.7999878
2023/10/30,291.6000061,297.7999878,290.7999878,295.3999939
2023/10/31,295.3999939,295.3999939,288,289.2000122
2023/11/1,288.7999878,290,284.3999939,287
2023/11/2,290,294.2000122,286.7999878,288.6000061
2023/11/3,292.2000122,304.2000122,291.3999939,302.6000061
2023/11/6,309.7999878,314.2000122,307.2000122,312.6000061
2023/11/7,312.6000061,314,306.2000122,308.6000061
2023/11/8,309.3999939,314.6000061,307.3999939,308.3999939
2023/11/9,305,308.7999878,305,306.7999878
2023/11/10,304.6000061,304.6000061,301.2000122,302.7999878
2023/11/13,302.2000122,311.7999878,300.2000122,309.7999878
2023/11/14,311.7999878,312,305.6000061,307.7999878
2023/11/15,316.6000061,323.6000061,314,322.6000061
2023/11/16,330,330,316.2000122,324.7999878
2023/11/17,323.6000061,323.6000061,313.2000122,315.2000122
2023/11/20,316.2000122,328.7999878,316.2000122,326.6000061
2023/11/21,330.3999939,332.6000061,323.6000061,324.7999878
2023/11/22,328,330,322,324.3999939
2023/11/23,326.6000061,329.6000061,323.6000061,329.2000122
2023/11/24,329.6000061,329.6000061,320,321.2000122
2023/11/27,325,325,318,322.7999878
2023/11/28,324.3999939,324.3999939,317,319.6000061
2023/11/29,323,324,313.6000061,317
